Draft_Year,Player,Pos,wAV,DrAV,G,College_Univ,Prospect_Grade,Ht,Wt,40yd,Vertical,Bench,Broad Jump,3Cone,Shuttle,G_college,Rec,Yds,Y/R,TD,Y/G,Att,G_college,Rec_college,Yds_college,Y/R_college,TD_college,Y/G_college,Att_college,G_college,Rec_college,Yds_college,Y/R_college,TD_college,Y/G_college,Att_college,G_college,Rec_college,Yds_college,Y/R_college,TD_college,Y/G_college,Att_college,G_college,Rec_college,Yds_college,Y/R_college,TD_college,Y/G_college,Att_college,G_college,Rec_college,Yds_college,Y/R_college,TD_college,Y/G_college,Att_college
2014,Sammy Watkins,WR,43.0,20.0,111.0,Clemson,7.1,6-1,211.0,4.43,34.0,16.0,126.0,6.95,4.34,36.0,240.0,3391.0,14.1,27.0,94.2,52.0,36.0,240.0,3391.0,14.1,27.0,94.2,52.0,36.0,240.0,3391.0,14.1,27.0,94.2,52.0,36.0,240.0,3391.0,14.1,27.0,94.2,52.0,36.0,240.0,3391.0,14.1,27.0,94.2,52.0,36.0,240.0,3391.0,14.1,27.0,94.2,52.0
2014,Mike Evans,WR,79.0,79.0,168.0,Texas A&M,6.7,6-5,231.0,4.53,37.0,12.0,,7.08,4.26,26.0,151.0,2499.0,16.5,17.0,96.1,0.0,26.0,151.0,2499.0,16.5,17.0,96.1,0.0,26.0,151.0,2499.0,16.5,17.0,96.1,0.0,26.0,151.0,2499.0,16.5,17.0,96.1,0.0,26.0,151.0,2499.0,16.5,17.0,96.1,0.0,26.0,151.0,2499.0,16.5,17.0,96.1,0.0
2014,Odell Beckham Jr.,WR,59.0,41.0,119.0,LSU,6.4,5-11,198.0,4.38,38.5,7.0,122.0,6.69,3.94,40.0,143.0,2340.0,16.4,12.0,58.5,7.0,40.0,143.0,2340.0,16.4,12.0,58.5,7.0,40.0,143.0,2340.0,16.4,12.0,58.5,7.0,40.0,143.0,2340.0,16.4,12.0,58.5,7.0,40.0,143.0,2340.0,16.4,12.0,58.5,7.0,40.0,143.0,2340.0,16.4,12.0,58.5,7.0
2014,Brandin Cooks,WR,72.0,21.0,158.0,Oregon St.,6.3,5-10,189.0,4.33,36.0,16.0,120.0,6.76,3.81,38.0,226.0,3272.0,14.5,24.0,86.1,61.0,38.0,226.0,3272.0,14.5,24.0,86.1,61.0,38.0,226.0,3272.0,14.5,24.0,86.1,61.0,38.0,226.0,3272.0,14.5,24.0,86.1,61.0,38.0,226.0,3272.0,14.5,24.0,86.1,61.0,38.0,226.0,3272.0,14.5,24.0,86.1,61.0
2014,Kelvin Benjamin,WR,22.0,18.0,61.0,Florida St.,6.8,6-5,240.0,4.61,32.5,13.0,119.0,7.33,4.39,28.0,84.0,1506.0,17.9,19.0,53.8,2.0,28.0,84.0,1506.0,17.9,19.0,53.8,2.0,28.0,84.0,1506.0,17.9,19.0,53.8,2.0,28.0,84.0,1506.0,17.9,19.0,53.8,2.0,28.0,84.0,1506.0,17.9,19.0,53.8,2.0,28.0,84.0,1506.0,17.9,19.0,53.8,2.0
2014,Marqise Lee,WR,17.0,17.0,59.0,USC,6.7,6-0,192.0,4.52,38.0,,127.0,,4.01,36.0,248.0,3655.0,14.7,29.0,101.5,24.0,36.0,248.0,3655.0,14.7,29.0,101.5,24.0,36.0,248.0,3655.0,14.7,29.0,101.5,24.0,36.0,248.0,3655.0,14.7,29.0,101.5,24.0,36.0,248.0,3655.0,14.7,29.0,101.5,24.0,36.0,248.0,3655.0,14.7,29.0,101.5,24.0
2014,Jordan Matthews,WR,23.0,21.0,81.0,Vanderbilt,6.1,6-3,212.0,4.46,35.5,21.0,120.0,6.95,4.18,51.0,262.0,3759.0,14.3,24.0,73.7,9.0,51.0,262.0,3759.0,14.3,24.0,73.7,9.0,51.0,262.0,3759.0,14.3,24.0,73.7,9.0,51.0,262.0,3759.0,14.3,24.0,73.7,9.0,51.0,262.0,3759.0,14.3,24.0,73.7,9.0,51.0,262.0,3759.0,14.3,24.0,73.7,9.0
2014,Paul Richardson,WR,14.0,11.0,64.0,Colorado,5.8,6-0,175.0,4.4,38.0,,124.0,7.09,,33.0,156.0,2412.0,15.5,21.0,73.1,9.0,33.0,156.0,2412.0,15.5,21.0,73.1,9.0,33.0,156.0,2412.0,15.5,21.0,73.1,9.0,33.0,156.0,2412.0,15.5,21.0,73.1,9.0,33.0,156.0,2412.0,15.5,21.0,73.1,9.0,33.0,156.0,2412.0,15.5,21.0,73.1,9.0
2014,Davante Adams,WR,89.0,60.0,164.0,Fresno St.,6.4,6-1,212.0,4.56,39.5,14.0,123.0,6.82,4.3,26.0,233.0,3031.0,13.0,38.0,116.6,0.0,26.0,233.0,3031.0,13.0,38.0,116.6,0.0,26.0,233.0,3031.0,13.0,38.0,116.6,0.0,26.0,233.0,3031.0,13.0,38.0,116.6,0.0,26.0,233.0,3031.0,13.0,38.0,116.6,0.0,26.0,233.0,3031.0,13.0,38.0,116.6,0.0
2014,Cody Latimer,WR,6.0,3.0,66.0,Indiana,5.8,6-2,215.0,4.52,,23.0,,,,32.0,135.0,2042.0,15.1,17.0,63.8,2.0,32.0,135.0,2042.0,15.1,17.0,63.8,2.0,32.0,135.0,2042.0,15.1,17.0,63.8,2.0,32.0,135.0,2042.0,15.1,17.0,63.8,2.0,32.0,135.0,2042.0,15.1,17.0,63.8,2.0,32.0,135.0,2042.0,15.1,17.0,63.8,2.0
2014,Allen Robinson,WR,48.0,18.0,139.0,Penn St.,6.2,6-3,220.0,4.6,39.0,,127.0,7.0,4.0,35.0,177.0,2479.0,14.0,17.0,70.8,6.0,35.0,177.0,2479.0,14.0,17.0,70.8,6.0,35.0,177.0,2479.0,14.0,17.0,70.8,6.0,35.0,177.0,2479.0,14.0,17.0,70.8,6.0,35.0,177.0,2479.0,14.0,17.0,70.8,6.0,35.0,177.0,2479.0,14.0,17.0,70.8,6.0
2014,Jarvis Landry,WR,56.0,28.0,132.0,LSU,6.1,5-11,205.0,4.65,28.5,12.0,110.0,,,40.0,137.0,1809.0,13.2,15.0,45.2,0.0,40.0,137.0,1809.0,13.2,15.0,45.2,0.0,40.0,137.0,1809.0,13.2,15.0,45.2,0.0,40.0,137.0,1809.0,13.2,15.0,45.2,0.0,40.0,137.0,1809.0,13.2,15.0,45.2,0.0,40.0,137.0,1809.0,13.2,15.0,45.2,0.0
2015,Amari Cooper,WR,66.0,22.0,154.0,Alabama,7.1,6-1,211.0,4.42,33.0,,120.0,6.71,3.98,39.0,228.0,3463.0,15.2,31.0,88.8,6.0,39.0,228.0,3463.0,15.2,31.0,88.8,6.0,39.0,228.0,3463.0,15.2,31.0,88.8,6.0,39.0,228.0,3463.0,15.2,31.0,88.8,6.0,39.0,228.0,3463.0,15.2,31.0,88.8,6.0,39.0,228.0,3463.0,15.2,31.0,88.8,6.0
2015,Kevin White,WR,3.0,2.0,30.0,West Virginia,6.7,6-3,215.0,4.35,36.5,23.0,123.0,6.92,4.14,23.0,144.0,1954.0,13.6,15.0,85.0,0.0,23.0,144.0,1954.0,13.6,15.0,85.0,0.0,23.0,144.0,1954.0,13.6,15.0,85.0,0.0,23.0,144.0,1954.0,13.6,15.0,85.0,0.0,23.0,144.0,1954.0,13.6,15.0,85.0,0.0,23.0,144.0,1954.0,13.6,15.0,85.0,0.0
2015,Kevin White,WR,3.0,2.0,30.0,West Virginia,6.7,5-9,183.0,4.63,35.5,18.0,121.0,,,23.0,144.0,1954.0,13.6,15.0,85.0,0.0,23.0,144.0,1954.0,13.6,15.0,85.0,0.0,23.0,144.0,1954.0,13.6,15.0,85.0,0.0,23.0,144.0,1954.0,13.6,15.0,85.0,0.0,23.0,144.0,1954.0,13.6,15.0,85.0,0.0,23.0,144.0,1954.0,13.6,15.0,85.0,0.0
2015,DeVante Parker,WR,36.0,32.0,119.0,Louisville,6.7,6-3,209.0,4.45,36.5,17.0,125.0,,,43.0,156.0,2775.0,17.8,33.0,64.5,0.0,43.0,156.0,2775.0,17.8,33.0,64.5,0.0,43.0,156.0,2775.0,17.8,33.0,64.5,0.0,43.0,156.0,2775.0,17.8,33.0,64.5,0.0,43.0,156.0,2775.0,17.8,33.0,64.5,0.0,43.0,156.0,2775.0,17.8,33.0,64.5,0.0
2015,Nelson Agholor,WR,36.0,18.0,149.0,USC,6.1,6-0,198.0,4.42,,12.0,,,,40.0,178.0,2572.0,14.4,20.0,64.3,7.0,40.0,178.0,2572.0,14.4,20.0,64.3,7.0,40.0,178.0,2572.0,14.4,20.0,64.3,7.0,40.0,178.0,2572.0,14.4,20.0,64.3,7.0,40.0,178.0,2572.0,14.4,20.0,64.3,7.0,40.0,178.0,2572.0,14.4,20.0,64.3,7.0
2015,Breshad Perriman,WR,15.0,4.0,80.0,Central Florida,6.3,6-2,212.0,,,,,,,39.0,115.0,2243.0,19.5,16.0,57.5,1.0,39.0,115.0,2243.0,19.5,16.0,57.5,1.0,39.0,115.0,2243.0,19.5,16.0,57.5,1.0,39.0,115.0,2243.0,19.5,16.0,57.5,1.0,39.0,115.0,2243.0,19.5,16.0,57.5,1.0,39.0,115.0,2243.0,19.5,16.0,57.5,1.0
2015,Phillip Dorsett,WR,16.0,7.0,94.0,Miami (FL),6.2,5-10,185.0,4.33,37.0,13.0,122.0,6.7,4.11,44.0,121.0,2132.0,17.6,17.0,48.5,7.0,44.0,121.0,2132.0,17.6,17.0,48.5,7.0,44.0,121.0,2132.0,17.6,17.0,48.5,7.0,44.0,121.0,2132.0,17.6,17.0,48.5,7.0,44.0,121.0,2132.0,17.6,17.0,48.5,7.0,44.0,121.0,2132.0,17.6,17.0,48.5,7.0
2015,Devin Smith,WR,2.0,1.0,22.0,Ohio St.,6.2,6-0,196.0,4.42,39.0,10.0,122.0,,4.15,54.0,121.0,2503.0,20.7,30.0,46.4,1.0,54.0,121.0,2503.0,20.7,30.0,46.4,1.0,54.0,121.0,2503.0,20.7,30.0,46.4,1.0,54.0,121.0,2503.0,20.7,30.0,46.4,1.0,54.0,121.0,2503.0,20.7,30.0,46.4,1.0,54.0,121.0,2503.0,20.7,30.0,46.4,1.0
2015,Dorial Green-Beckham,WR,7.0,4.0,31.0,Oklahoma,6.2,6-5,237.0,4.49,33.5,13.0,119.0,6.89,4.45,25.0,87.0,1278.0,14.7,17.0,51.1,6.0,25.0,87.0,1278.0,14.7,17.0,51.1,6.0,25.0,87.0,1278.0,14.7,17.0,51.1,6.0,25.0,87.0,1278.0,14.7,17.0,51.1,6.0,25.0,87.0,1278.0,14.7,17.0,51.1,6.0,25.0,87.0,1278.0,14.7,17.0,51.1,6.0
2016,Corey Coleman,WR,6.0,5.0,27.0,Baylor,6.7,5-11,194.0,4.42,40.5,17.0,129.0,,,34.0,173.0,3009.0,17.4,33.0,88.5,33.0,34.0,173.0,3009.0,17.4,33.0,88.5,33.0,34.0,173.0,3009.0,17.4,33.0,88.5,33.0,34.0,173.0,3009.0,17.4,33.0,88.5,33.0,34.0,173.0,3009.0,17.4,33.0,88.5,33.0,34.0,173.0,3009.0,17.4,33.0,88.5,33.0
2016,Will Fuller,WR,24.0,24.0,55.0,Notre Dame,6.7,6-0,186.0,4.32,33.5,10.0,126.0,6.93,4.27,32.0,144.0,2512.0,17.4,30.0,78.5,2.0,32.0,144.0,2512.0,17.4,30.0,78.5,2.0,32.0,144.0,2512.0,17.4,30.0,78.5,2.0,32.0,144.0,2512.0,17.4,30.0,78.5,2.0,32.0,144.0,2512.0,17.4,30.0,78.5,2.0,32.0,144.0,2512.0,17.4,30.0,78.5,2.0
2016,Josh Doctson,WR,9.0,9.0,34.0,TCU,6.3,6-2,202.0,4.5,41.0,14.0,131.0,6.84,4.08,46.0,215.0,3178.0,14.8,34.0,69.1,1.0,46.0,215.0,3178.0,14.8,34.0,69.1,1.0,46.0,215.0,3178.0,14.8,34.0,69.1,1.0,46.0,215.0,3178.0,14.8,34.0,69.1,1.0,46.0,215.0,3178.0,14.8,34.0,69.1,1.0,46.0,215.0,3178.0,14.8,34.0,69.1,1.0
2016,Laquon Treadwell,WR,8.0,5.0,83.0,Mississippi,6.8,6-2,221.0,4.52,33.0,12.0,117.0,,,35.0,202.0,2393.0,11.8,21.0,68.4,6.0,35.0,202.0,2393.0,11.8,21.0,68.4,6.0,35.0,202.0,2393.0,11.8,21.0,68.4,6.0,35.0,202.0,2393.0,11.8,21.0,68.4,6.0,35.0,202.0,2393.0,11.8,21.0,68.4,6.0,35.0,202.0,2393.0,11.8,21.0,68.4,6.0
2016,Sterling Shepard,WR,30.0,27.0,104.0,Oklahoma,6.2,5-10,194.0,4.48,41.0,20.0,123.0,7.0,4.35,50.0,233.0,3482.0,14.9,26.0,69.6,17.0,50.0,233.0,3482.0,14.9,26.0,69.6,17.0,50.0,233.0,3482.0,14.9,26.0,69.6,17.0,50.0,233.0,3482.0,14.9,26.0,69.6,17.0,50.0,233.0,3482.0,14.9,26.0,69.6,17.0,50.0,233.0,3482.0,14.9,26.0,69.6,17.0
2016,Michael Thomas,WR,60.0,60.0,83.0,Ohio St.,6.3,6-3,212.0,4.57,35.0,18.0,126.0,6.8,4.13,39.0,113.0,1602.0,14.2,18.0,41.1,0.0,39.0,113.0,1602.0,14.2,18.0,41.1,0.0,39.0,113.0,1602.0,14.2,18.0,41.1,0.0,39.0,113.0,1602.0,14.2,18.0,41.1,0.0,39.0,113.0,1602.0,14.2,18.0,41.1,0.0,39.0,113.0,1602.0,14.2,18.0,41.1,0.0
2016,Tyler Boyd,WR,48.0,46.0,136.0,Pittsburgh,6.4,6-1,197.0,4.58,34.0,11.0,119.0,6.9,4.35,38.0,254.0,3361.0,13.2,21.0,88.4,63.0,38.0,254.0,3361.0,13.2,21.0,88.4,63.0,38.0,254.0,3361.0,13.2,21.0,88.4,63.0,38.0,254.0,3361.0,13.2,21.0,88.4,63.0,38.0,254.0,3361.0,13.2,21.0,88.4,63.0,38.0,254.0,3361.0,13.2,21.0,88.4,63.0
2017,Corey Davis,WR,31.0,24.0,78.0,Western Michigan,6.7,6-3,209.0,,,,,,,50.0,332.0,5285.0,15.9,52.0,105.7,3.0,50.0,332.0,5285.0,15.9,52.0,105.7,3.0,50.0,332.0,5285.0,15.9,52.0,105.7,3.0,50.0,332.0,5285.0,15.9,52.0,105.7,3.0,50.0,332.0,5285.0,15.9,52.0,105.7,3.0,50.0,332.0,5285.0,15.9,52.0,105.7,3.0
2017,Mike Williams,WR,38.0,37.0,106.0,Clemson,6.8,6-4,218.0,,32.5,15.0,121.0,,,39.0,177.0,2727.0,15.4,21.0,69.9,0.0,39.0,177.0,2727.0,15.4,21.0,69.9,0.0,39.0,177.0,2727.0,15.4,21.0,69.9,0.0,39.0,177.0,2727.0,15.4,21.0,69.9,0.0,39.0,177.0,2727.0,15.4,21.0,69.9,0.0,39.0,177.0,2727.0,15.4,21.0,69.9,0.0
2017,John Ross,WR,7.0,5.0,38.0,Washington,6.7,5-11,188.0,4.22,37.0,,133.0,,,40.0,114.0,1729.0,15.2,22.0,43.2,20.0,40.0,114.0,1729.0,15.2,22.0,43.2,20.0,40.0,114.0,1729.0,15.2,22.0,43.2,20.0,40.0,114.0,1729.0,15.2,22.0,43.2,20.0,40.0,114.0,1729.0,15.2,22.0,43.2,20.0,40.0,114.0,1729.0,15.2,22.0,43.2,20.0
2017,Zay Jones,WR,25.0,8.0,115.0,East Carolina,6.2,6-2,201.0,4.45,36.5,15.0,133.0,6.79,4.01,49.0,399.0,4279.0,10.7,23.0,87.3,5.0,49.0,399.0,4279.0,10.7,23.0,87.3,5.0,49.0,399.0,4279.0,10.7,23.0,87.3,5.0,49.0,399.0,4279.0,10.7,23.0,87.3,5.0,49.0,399.0,4279.0,10.7,23.0,87.3,5.0,49.0,399.0,4279.0,10.7,23.0,87.3,5.0
2017,Curtis Samuel,WR,29.0,17.0,105.0,Ohio St.,6.2,5-11,196.0,4.31,37.0,18.0,119.0,7.09,4.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,JuJu Smith-Schuster,WR,41.0,30.0,104.0,USC,6.3,6-1,215.0,4.54,32.5,15.0,120.0,,,40.0,213.0,3092.0,14.5,25.0,77.3,8.0,40.0,213.0,3092.0,14.5,25.0,77.3,8.0,40.0,213.0,3092.0,14.5,25.0,77.3,8.0,40.0,213.0,3092.0,14.5,25.0,77.3,8.0,40.0,213.0,3092.0,14.5,25.0,77.3,8.0,40.0,213.0,3092.0,14.5,25.0,77.3,8.0
2018,D.J. Moore,WR,56.0,36.0,114.0,Maryland,6.3,6-0,210.0,4.42,39.5,15.0,132.0,6.95,4.07,37.0,146.0,2027.0,13.9,17.0,54.8,17.0,37.0,146.0,2027.0,13.9,17.0,54.8,17.0,37.0,146.0,2027.0,13.9,17.0,54.8,17.0,37.0,146.0,2027.0,13.9,17.0,54.8,17.0,37.0,146.0,2027.0,13.9,17.0,54.8,17.0,37.0,146.0,2027.0,13.9,17.0,54.8,17.0
2018,Calvin Ridley,WR,40.0,24.0,83.0,Alabama,6.8,6-0,189.0,4.43,31.0,15.0,110.0,6.88,4.41,44.0,224.0,2781.0,12.4,19.0,63.2,8.0,44.0,224.0,2781.0,12.4,19.0,63.2,8.0,44.0,224.0,2781.0,12.4,19.0,63.2,8.0,44.0,224.0,2781.0,12.4,19.0,63.2,8.0,44.0,224.0,2781.0,12.4,19.0,63.2,8.0,44.0,224.0,2781.0,12.4,19.0,63.2,8.0
2018,Courtland Sutton,WR,39.0,39.0,98.0,SMU,6.3,6-3,218.0,4.54,35.5,18.0,124.0,6.57,4.11,40.0,195.0,3220.0,16.5,31.0,80.5,1.0,40.0,195.0,3220.0,16.5,31.0,80.5,1.0,40.0,195.0,3220.0,16.5,31.0,80.5,1.0,40.0,195.0,3220.0,16.5,31.0,80.5,1.0,40.0,195.0,3220.0,16.5,31.0,80.5,1.0,40.0,195.0,3220.0,16.5,31.0,80.5,1.0
2018,Dante Pettis,WR,10.0,5.0,58.0,Washington,6.2,6-0,186.0,,,,,,,53.0,163.0,2256.0,13.8,24.0,42.6,4.0,53.0,163.0,2256.0,13.8,24.0,42.6,4.0,53.0,163.0,2256.0,13.8,24.0,42.6,4.0,53.0,163.0,2256.0,13.8,24.0,42.6,4.0,53.0,163.0,2256.0,13.8,24.0,42.6,4.0,53.0,163.0,2256.0,13.8,24.0,42.6,4.0
2018,Christian Kirk,WR,41.0,23.0,93.0,Texas A&M,6.3,5-10,201.0,4.47,35.5,20.0,115.0,7.09,4.45,39.0,234.0,2856.0,12.2,26.0,73.2,23.0,39.0,234.0,2856.0,12.2,26.0,73.2,23.0,39.0,234.0,2856.0,12.2,26.0,73.2,23.0,39.0,234.0,2856.0,12.2,26.0,73.2,23.0,39.0,234.0,2856.0,12.2,26.0,73.2,23.0,39.0,234.0,2856.0,12.2,26.0,73.2,23.0
2018,Anthony Miller,WR,12.0,12.0,52.0,Memphis,6.2,5-11,201.0,,,22.0,,,,38.0,238.0,3590.0,15.1,37.0,94.5,31.0,38.0,238.0,3590.0,15.1,37.0,94.5,31.0,38.0,238.0,3590.0,15.1,37.0,94.5,31.0,38.0,238.0,3590.0,15.1,37.0,94.5,31.0,38.0,238.0,3590.0,15.1,37.0,94.5,31.0,38.0,238.0,3590.0,15.1,37.0,94.5,31.0
2018,James Washington,WR,11.0,11.0,62.0,Oklahoma St.,6.2,5-11,213.0,4.54,34.5,14.0,120.0,7.11,4.32,52.0,226.0,4472.0,19.8,39.0,86.0,9.0,52.0,226.0,4472.0,19.8,39.0,86.0,9.0,52.0,226.0,4472.0,19.8,39.0,86.0,9.0,52.0,226.0,4472.0,19.8,39.0,86.0,9.0,52.0,226.0,4472.0,19.8,39.0,86.0,9.0,52.0,226.0,4472.0,19.8,39.0,86.0,9.0
2018,DJ Chark,WR,21.0,13.0,76.0,LSU,6.3,,,,,,,,,36.0,66.0,1351.0,20.5,6.0,37.5,25.0,36.0,66.0,1351.0,20.5,6.0,37.5,25.0,36.0,66.0,1351.0,20.5,6.0,37.5,25.0,36.0,66.0,1351.0,20.5,6.0,37.5,25.0,36.0,66.0,1351.0,20.5,6.0,37.5,25.0,36.0,66.0,1351.0,20.5,6.0,37.5,25.0
2019,Marquise Brown,WR,34.0,24.0,74.0,Oklahoma,6.7,5-9,166.0,,,,,,,27.0,132.0,2413.0,18.3,17.0,89.4,3.0,27.0,132.0,2413.0,18.3,17.0,89.4,3.0,27.0,132.0,2413.0,18.3,17.0,89.4,3.0,27.0,132.0,2413.0,18.3,17.0,89.4,3.0,27.0,132.0,2413.0,18.3,17.0,89.4,3.0,27.0,132.0,2413.0,18.3,17.0,89.4,3.0
2019,N'Keal Harry,WR,7.0,6.0,49.0,Arizona St.,6.3,6-2,228.0,4.53,38.5,27.0,122.0,,,37.0,213.0,2889.0,13.6,22.0,78.1,23.0,37.0,213.0,2889.0,13.6,22.0,78.1,23.0,37.0,213.0,2889.0,13.6,22.0,78.1,23.0,37.0,213.0,2889.0,13.6,22.0,78.1,23.0,37.0,213.0,2889.0,13.6,22.0,78.1,23.0,37.0,213.0,2889.0,13.6,22.0,78.1,23.0
2019,Deebo Samuel,WR,47.0,47.0,81.0,South Carolina,6.4,5-11,214.0,4.48,39.0,15.0,122.0,7.03,4.14,30.0,148.0,2076.0,14.0,16.0,69.2,25.0,30.0,148.0,2076.0,14.0,16.0,69.2,25.0,30.0,148.0,2076.0,14.0,16.0,69.2,25.0,30.0,148.0,2076.0,14.0,16.0,69.2,25.0,30.0,148.0,2076.0,14.0,16.0,69.2,25.0,30.0,148.0,2076.0,14.0,16.0,69.2,25.0
2019,A.J. Brown,WR,66.0,26.0,90.0,Mississippi,6.7,6-0,226.0,4.49,36.5,19.0,120.0,,,36.0,189.0,2984.0,15.8,19.0,82.9,0.0,36.0,189.0,2984.0,15.8,19.0,82.9,0.0,36.0,189.0,2984.0,15.8,19.0,82.9,0.0,36.0,189.0,2984.0,15.8,19.0,82.9,0.0,36.0,189.0,2984.0,15.8,19.0,82.9,0.0,36.0,189.0,2984.0,15.8,19.0,82.9,0.0
2019,Mecole Hardman,WR,23.0,23.0,80.0,Georgia,6.2,5-10,187.0,4.33,36.5,17.0,119.0,,,40.0,59.0,950.0,16.1,11.0,23.8,13.0,40.0,59.0,950.0,16.1,11.0,23.8,13.0,40.0,59.0,950.0,16.1,11.0,23.8,13.0,40.0,59.0,950.0,16.1,11.0,23.8,13.0,40.0,59.0,950.0,16.1,11.0,23.8,13.0,40.0,59.0,950.0,16.1,11.0,23.8,13.0
2019,JJ Arcega-Whiteside,WR,2.0,2.0,40.0,Stanford,6.2,,,,,,,,,36.0,135.0,2219.0,16.4,28.0,61.6,0.0,36.0,135.0,2219.0,16.4,28.0,61.6,0.0,36.0,135.0,2219.0,16.4,28.0,61.6,0.0,36.0,135.0,2219.0,16.4,28.0,61.6,0.0,36.0,135.0,2219.0,16.4,28.0,61.6,0.0,36.0,135.0,2219.0,16.4,28.0,61.6,0.0
2019,Parris Campbell,WR,9.0,9.0,49.0,Ohio St.,6.7,6-0,205.0,4.31,40.0,11.0,135.0,,4.03,49.0,143.0,1768.0,12.4,15.0,36.1,23.0,49.0,143.0,1768.0,12.4,15.0,36.1,23.0,49.0,143.0,1768.0,12.4,15.0,36.1,23.0,49.0,143.0,1768.0,12.4,15.0,36.1,23.0,49.0,143.0,1768.0,12.4,15.0,36.1,23.0,49.0,143.0,1768.0,12.4,15.0,36.1,23.0
2019,Andy Isabella,WR,4.0,4.0,43.0,Massachusetts,6.1,5-9,188.0,4.31,36.5,15.0,121.0,6.95,4.15,45.0,231.0,3526.0,15.3,30.0,78.4,40.0,45.0,231.0,3526.0,15.3,30.0,78.4,40.0,45.0,231.0,3526.0,15.3,30.0,78.4,40.0,45.0,231.0,3526.0,15.3,30.0,78.4,40.0,45.0,231.0,3526.0,15.3,30.0,78.4,40.0,45.0,231.0,3526.0,15.3,30.0,78.4,40.0
2019,D.K. Metcalf,WR,51.0,51.0,97.0,Mississippi,6.8,6-3,228.0,4.33,40.5,27.0,134.0,7.38,4.5,21.0,67.0,1228.0,18.3,14.0,58.5,0.0,21.0,67.0,1228.0,18.3,14.0,58.5,0.0,21.0,67.0,1228.0,18.3,14.0,58.5,0.0,21.0,67.0,1228.0,18.3,14.0,58.5,0.0,21.0,67.0,1228.0,18.3,14.0,58.5,0.0,21.0,67.0,1228.0,18.3,14.0,58.5,0.0
