Player,Pos,College Stats URL
Sammy Watkins,WR,http://www.sports-reference.com/cfb/players/sammy-watkins-1.html
Mike Evans,WR,http://www.sports-reference.com/cfb/players/mike-evans-4.html
Eric Ebron,TE,http://www.sports-reference.com/cfb/players/eric-ebron-1.html
Odell Beckham Jr.,WR,http://www.sports-reference.com/cfb/players/odell-beckham-jr-1.html
Brandin Cooks,WR,http://www.sports-reference.com/cfb/players/brandin-cooks-1.html
Kelvin Benjamin,WR,http://www.sports-reference.com/cfb/players/kelvin-benjamin-1.html
Austin Seferian-Jenkins,TE,http://www.sports-reference.com/cfb/players/austin-seferian-jenkins-1.html
Marqise Lee,WR,http://www.sports-reference.com/cfb/players/marqise-lee-1.html
Jordan Matthews,WR,http://www.sports-reference.com/cfb/players/jordan-matthews-1.html
Paul Richardson,WR,http://www.sports-reference.com/cfb/players/paul-richardson-1.html
Jace Amaro,TE,http://www.sports-reference.com/cfb/players/jace-amaro-1.html
Troy Niklas,TE,http://www.sports-reference.com/cfb/players/troy-niklas-1.html
Davante Adams,WR,http://www.sports-reference.com/cfb/players/davante-adams-1.html
Cody Latimer,WR,http://www.sports-reference.com/cfb/players/cody-latimer-1.html
Allen Robinson,WR,http://www.sports-reference.com/cfb/players/allen-robinson-1.html
Jarvis Landry,WR,http://www.sports-reference.com/cfb/players/jarvis-landry-1.html
Amari Cooper,WR,http://www.sports-reference.com/cfb/players/amari-cooper-1.html
Kevin White,WR,http://www.sports-reference.com/cfb/players/kevin-white-6.html
DeVante Parker,WR,http://www.sports-reference.com/cfb/players/devante-parker-1.html
Nelson Agholor,WR,http://www.sports-reference.com/cfb/players/nelson-agholor-1.html
Breshad Perriman,WR,http://www.sports-reference.com/cfb/players/breshad-perriman-1.html
Phillip Dorsett,WR,http://www.sports-reference.com/cfb/players/phillip-dorsett-1.html
Devin Smith,WR,http://www.sports-reference.com/cfb/players/devin-smith-2.html
Dorial Green-Beckham,WR,http://www.sports-reference.com/cfb/players/dorial-green-beckham-1.html
Devin Funchess,TE,http://www.sports-reference.com/cfb/players/devin-funchess-1.html
Maxx Williams,TE,http://www.sports-reference.com/cfb/players/maxx-williams-1.html
Corey Coleman,WR,http://www.sports-reference.com/cfb/players/corey-coleman-1.html
Will Fuller,WR,http://www.sports-reference.com/cfb/players/william-fuller-2.html
Josh Doctson,WR,http://www.sports-reference.com/cfb/players/josh-doctson-1.html
Laquon Treadwell,WR,http://www.sports-reference.com/cfb/players/laquon-treadwell-1.html
Hunter Henry,TE,http://www.sports-reference.com/cfb/players/hunter-henry-1.html
Sterling Shepard,WR,http://www.sports-reference.com/cfb/players/sterling-shepard-1.html
Michael Thomas,WR,http://www.sports-reference.com/cfb/players/michael-thomas-3.html
Tyler Boyd,WR,http://www.sports-reference.com/cfb/players/tyler-boyd-1.html
Corey Davis,WR,http://www.sports-reference.com/cfb/players/corey-davis-3.html
Mike Williams,WR,http://www.sports-reference.com/cfb/players/mike-williams-17.html
John Ross,WR,http://www.sports-reference.com/cfb/players/john-ross-1.html
O.J. Howard,TE,http://www.sports-reference.com/cfb/players/oj-howard-1.html
Evan Engram,TE,http://www.sports-reference.com/cfb/players/evan-engram-1.html
David Njoku,TE,http://www.sports-reference.com/cfb/players/david-njoku-1.html
Zay Jones,WR,http://www.sports-reference.com/cfb/players/isaiah-jones-2.html
Curtis Samuel,WR,http://www.sports-reference.com/cfb/players/curtis-samuel-1.html
Gerald Everett,TE,http://www.sports-reference.com/cfb/players/gerald-everett-1.html
JuJu Smith-Schuster,WR,http://www.sports-reference.com/cfb/players/juju-smith-1.html
D.J. Moore,WR,http://www.sports-reference.com/cfb/players/dj-moore-3.html
Hayden Hurst,TE,http://www.sports-reference.com/cfb/players/hayden-hurst-1.html
Calvin Ridley,WR,http://www.sports-reference.com/cfb/players/calvin-ridley-1.html
Courtland Sutton,WR,http://www.sports-reference.com/cfb/players/courtland-sutton-1.html
Mike Gesicki,TE,http://www.sports-reference.com/cfb/players/mike-gesicki-1.html
Dante Pettis,WR,http://www.sports-reference.com/cfb/players/dante-pettis-1.html
Christian Kirk,WR,http://www.sports-reference.com/cfb/players/christian-kirk-1.html
Anthony Miller,WR,http://www.sports-reference.com/cfb/players/anthony-miller-6.html
James Washington,WR,http://www.sports-reference.com/cfb/players/james-washington-5.html
DJ Chark,WR,http://www.sports-reference.com/cfb/players/dj-chark-1.html
T.J. Hockenson,TE,http://www.sports-reference.com/cfb/players/tj-hockenson-1.html
Noah Fant,TE,http://www.sports-reference.com/cfb/players/noah-fant-1.html
Marquise Brown,WR,http://www.sports-reference.com/cfb/players/marquise-brown-1.html
N'Keal Harry,WR,http://www.sports-reference.com/cfb/players/nkeal-harry-1.html
Deebo Samuel,WR,http://www.sports-reference.com/cfb/players/deebo-samuel-1.html
Irv Smith Jr.,TE,http://www.sports-reference.com/cfb/players/irv-smith-jr-1.html
A.J. Brown,WR,http://www.sports-reference.com/cfb/players/aj-brown-3.html
Drew Sample,TE,http://www.sports-reference.com/cfb/players/drew-sample-1.html
Mecole Hardman,WR,http://www.sports-reference.com/cfb/players/mecole-hardman-1.html
JJ Arcega-Whiteside,WR,http://www.sports-reference.com/cfb/players/jj-arcega-whiteside-1.html
Parris Campbell,WR,http://www.sports-reference.com/cfb/players/parris-campbell-1.html
Andy Isabella,WR,http://www.sports-reference.com/cfb/players/andy-isabella-1.html
D.K. Metcalf,WR,http://www.sports-reference.com/cfb/players/dk-metcalf-1.html
Henry Ruggs III,WR,http://www.sports-reference.com/cfb/players/henry-ruggs-iii-1.html
Jerry Jeudy,WR,http://www.sports-reference.com/cfb/players/jerry-jeudy-1.html
CeeDee Lamb,WR,http://www.sports-reference.com/cfb/players/ceedee-lamb-1.html
Jalen Reagor,WR,http://www.sports-reference.com/cfb/players/jalen-reagor-1.html
Justin Jefferson,WR,http://www.sports-reference.com/cfb/players/justin-jefferson-1.html
Brandon Aiyuk,WR,http://www.sports-reference.com/cfb/players/brandon-aiyuk-1.html
Tee Higgins,WR,http://www.sports-reference.com/cfb/players/tee-higgins-1.html
Michael Pittman Jr.,WR,http://www.sports-reference.com/cfb/players/michael-pittman-jr-1.html
Laviska Shenault Jr.,WR,http://www.sports-reference.com/cfb/players/laviska-shenault-jr-1.html
Cole Kmet,TE,http://www.sports-reference.com/cfb/players/cole-kmet-1.html
KJ Hamler,WR,http://www.sports-reference.com/cfb/players/kj-hamler-1.html
Chase Claypool,WR,http://www.sports-reference.com/cfb/players/chase-claypool-1.html
Van Jefferson,WR,http://www.sports-reference.com/cfb/players/van-jefferson-1.html
Denzel Mims,WR,http://www.sports-reference.com/cfb/players/denzel-mims-1.html
Kyle Pitts,TE,http://www.sports-reference.com/cfb/players/kyle-pitts-1.html
Ja'Marr Chase,WR,http://www.sports-reference.com/cfb/players/jamarr-chase-1.html
Jaylen Waddle,WR,http://www.sports-reference.com/cfb/players/jaylen-waddle-1.html
DeVonta Smith,WR,http://www.sports-reference.com/cfb/players/devonta-smith-1.html
Kadarius Toney,WR,http://www.sports-reference.com/cfb/players/kadarius-toney-1.html
Rashod Bateman,WR,http://www.sports-reference.com/cfb/players/rashod-bateman-1.html
Elijah Moore,WR,http://www.sports-reference.com/cfb/players/elijah-moore-1.html
Rondale Moore,WR,http://www.sports-reference.com/cfb/players/rondale-moore-1.html
Pat Freiermuth,TE,http://www.sports-reference.com/cfb/players/pat-freiermuth-1.html
D'Wayne Eskridge,WR,http://www.sports-reference.com/cfb/players/dwayne-eskridge-1.html
Tutu Atwell,WR,http://www.sports-reference.com/cfb/players/chatarius-atwell-1.html
Terrace Marshall Jr.,WR,http://www.sports-reference.com/cfb/players/terrace-marshall-jr-1.html
Drake London,WR,http://www.sports-reference.com/cfb/players/drake-london-1.html
Garrett Wilson,WR,http://www.sports-reference.com/cfb/players/garrett-wilson-2.html
Chris Olave,WR,http://www.sports-reference.com/cfb/players/chris-olave-1.html
Jameson Williams,WR,http://www.sports-reference.com/cfb/players/jameson-williams-1.html
Jahan Dotson,WR,http://www.sports-reference.com/cfb/players/jahan-dotson-1.html
Treylon Burks,WR,http://www.sports-reference.com/cfb/players/treylon-burks-1.html
Wan'Dale Robinson,WR,http://www.sports-reference.com/cfb/players/wandale-robinson-1.html
John Metchie,WR,http://www.sports-reference.com/cfb/players/john-metchie-1.html
Tyquan Thornton,WR,http://www.sports-reference.com/cfb/players/tyquan-thornton-1.html
George Pickens,WR,http://www.sports-reference.com/cfb/players/george-pickens-1.html
Alec Pierce,WR,http://www.sports-reference.com/cfb/players/alec-pierce-2.html
Skyy Moore,WR,http://www.sports-reference.com/cfb/players/skyy-moore-1.html
Trey McBride,TE,http://www.sports-reference.com/cfb/players/trey-mcbride-1.html
Jaxon Smith-Njigba,WR,http://www.sports-reference.com/cfb/players/jaxon-smith-njigba-1.html
Quentin Johnston,WR,http://www.sports-reference.com/cfb/players/quentin-johnston-1.html
Zay Flowers,WR,http://www.sports-reference.com/cfb/players/zay-flowers-1.html
Jordan Addison,WR,http://www.sports-reference.com/cfb/players/jordan-addison-1.html
Dalton Kincaid,TE,http://www.sports-reference.com/cfb/players/dalton-kincaid-1.html
Sam LaPorta,TE,http://www.sports-reference.com/cfb/players/sam-laporta-1.html
Michael Mayer,TE,http://www.sports-reference.com/cfb/players/michael-mayer-1.html
Jonathan Mingo,WR,http://www.sports-reference.com/cfb/players/jonathan-mingo-1.html
Luke Musgrave,TE,http://www.sports-reference.com/cfb/players/luke-musgrave-1.html
Jayden Reed,WR,http://www.sports-reference.com/cfb/players/jayden-reed-1.html
Rashee Rice,WR,http://www.sports-reference.com/cfb/players/rashee-rice-1.html
Luke Schoonmaker,TE,http://www.sports-reference.com/cfb/players/luke-schoonmaker-1.html
Brenton Strange,TE,http://www.sports-reference.com/cfb/players/brenton-strange-1.html
Marvin Mims,WR,http://www.sports-reference.com/cfb/players/marvin-mims-1.html
Marvin Harrison Jr.,WR,http://www.sports-reference.com/cfb/players/marvin-harrison-jr-1.html
Malik Nabers,WR,http://www.sports-reference.com/cfb/players/malik-nabers-1.html
Rome Odunze,WR,http://www.sports-reference.com/cfb/players/rome-odunze-1.html
Brock Bowers,TE,http://www.sports-reference.com/cfb/players/brock-bowers-1.html
Brian Thomas,WR,http://www.sports-reference.com/cfb/players/brian-thomas-jr-1.html
Xavier Worthy,WR,http://www.sports-reference.com/cfb/players/xavier-worthy-1.html
Ricky Pearsall,WR,http://www.sports-reference.com/cfb/players/ricky-pearsall-1.html
Xavier Legette,WR,http://www.sports-reference.com/cfb/players/xavier-legette-1.html
Keon Coleman,WR,http://www.sports-reference.com/cfb/players/keon-coleman-1.html
Ladd McConkey,WR,http://www.sports-reference.com/cfb/players/ladd-mcconkey-1.html
Ja'Lynn Polk,WR,http://www.sports-reference.com/cfb/players/jalynn-polk-1.html
Adonai Mitchell,WR,http://www.sports-reference.com/cfb/players/adonai-mitchell-1.html
Ben Sinnott,TE,http://www.sports-reference.com/cfb/players/ben-sinnott-1.html
